cust.id,visitalone,purchaseticket,dollarsspent,cafedining,satisfaction,timespentFB
565,notalone,yespurchase,38.58,nodining,107,230
566,yesalone,yespurchase,36.34,yesdining,114,220
567,yesalone,yespurchase,36.82,yesdining,108,218
568,notalone,yespurchase,42.87,nodining,123,251
569,notalone,yespurchase,45.25,yesdining,138,266
570,notalone,yespurchase,43.77,yesdining,117,255
571,notalone,yespurchase,37.64,yesdining,114,231
572,notalone,yespurchase,40.03,nodining,120,233
573,notalone,yespurchase,42.41,nodining,132,265
574,notalone,yespurchase,39.58,nodining,112,243
575,notalone,yespurchase,40.21,yesdining,114,245
576,notalone,yespurchase,41.69,nodining,123,252
577,yesalone,yespurchase,34.88,yesdining,112,216
578,notalone,yespurchase,41.95,yesdining,124,255
579,notalone,yespurchase,46.89,nodining,134,278
580,yesalone,yespurchase,36.09,nodining,104,228
581,notalone,yespurchase,43.25,nodining,124,257
582,notalone,yespurchase,36.29,nodining,110,215
583,notalone,nopurchase,42.43,yesdining,131,255
584,notalone,nopurchase,42.00,yesdining,122,261
585,notalone,nopurchase,42.28,yesdining,120,252
586,notalone,yespurchase,42.96,yesdining,130,261
587,yesalone,yespurchase,33.54,yesdining,101,200
588,notalone,yespurchase,36.51,nodining,110,218
589,yesalone,yespurchase,36.65,yesdining,110,229
590,notalone,yespurchase,36.11,nodining,107,219
591,yesalone,yespurchase,31.75,nodining,94,179
592,notalone,yespurchase,36.57,yesdining,113,218
593,notalone,yespurchase,39.06,yesdining,104,232
594,yesalone,yespurchase,33.92,yesdining,94,204
595,notalone,yespurchase,43.86,nodining,128,273
596,notalone,yespurchase,40.03,nodining,123,235
597,notalone,yespurchase,40.63,yesdining,121,246
598,notalone,nopurchase,37.26,nodining,113,227
599,notalone,nopurchase,40.73,nodining,123,243
600,notalone,yespurchase,38.06,yesdining,117,231
